Seed: bec8f5753ea5edf6334e266efda933ac44503a76db24c8ad15b1fc1acbc20dd080c43fcd51209099cad6df2a3e6264b6
    MM Ikana Graveyard Wonder Item 07: Fairy (OoT)
    MM Ikana Graveyard Wonder Item 08: Piece of Heart (MM)
    MM Ikana Graveyard Wonder Item 09: Fairy (OoT)
    MM Ikana Graveyard Wonder Item 10: Small Magic Jar (OoT)
    MM Ikana Graveyard Wonder Item 11: Red Rupee
    MM Ikana Graveyard Wonder Item 12: Small Key (Fire Temple)
    MM Beneath The Graveyard Dampe Chest: Blue Rupee

  Hyrule Castle (16):
    OOT Malon Egg: Fish (OoT)
    OOT Hyrule Castle GS Tree: Recovery Heart (OoT)
    OOT Hyrule Castle Wonder Item Torch 1: Stray Fairy (Stone Tower Temple)
    OOT Hyrule Castle Wonder Item Torch 2: Blue Rupee
    OOT Hyrule Castle Wonder Item Moat 01: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 02: Gold Skulltula Token
    OOT Hyrule Castle Wonder Item Moat 03: Small Key (Fire Temple)
    OOT Hyrule Castle Wonder Item Moat 04: Bottle of Milk (OoT)
    OOT Hyrule Castle Wonder Item Moat 05: Gold Skulltula Token
    OOT Hyrule Castle Wonder Item Moat 06: Fish (OoT)
    OOT Hyrule Castle Wonder Item Moat 07: Gold Skulltula Token
    OOT Hyrule Castle Wonder Item Moat 08: Small Key (Gerudo's Training Ground)
    OOT Hyrule Castle Wonder Item Moat 09: Green Rupee
    OOT Hyrule Castle Wonder Item Moat 10: Green Rupee
    OOT Great Fairy Din's Fire: Fairy (OoT)
    OOT Lost Woods Grotto Generic: Small Key (Spirit Temple)

  POCKET (3):
    OOT Zelda's Letter: Large Magic Jar (OoT)
    OOT Zelda's Song: Fairy (OoT)
    OOT Castle Courtyard Wonder Item: Iron Boots (OoT)

  Outside Ganon's Castle (2):
    OOT Ganon Castle Exterior GS: Green Rupee
    OOT Great Fairy Defense Upgrade: Green Rupee

  Kakariko (51):
    OOT Kakariko Anju Bottle: Gold Skulltula Token
    OOT Kakariko Anju Egg: 5 Bombs (OoT)
    OOT Kakariko Anju Cojiro: Stray Fairy (Woodfall Temple)
    OOT Kakariko Song Shadow: Green Rupee
    OOT Kakariko Man on Roof: Fairy (OoT)
    OOT Kakariko Sell Keaton Mask: Blast Mask (MM)
    OOT Kakariko GS Shooting Gallery: Stray Fairy (Woodfall Temple)
    OOT Kakariko GS Tree: Red Rupee
    OOT Kakariko GS House of Skulltula: Green Rupee
    OOT Kakariko GS Bazaar: Blue Rupee
    OOT Kakariko GS Ladder: 30 Arrows (OoT)
    OOT Kakariko Wonder Item: Bremen Mask
    OOT Kakariko GS Roof: Gold Skulltula Token
    OOT Kakariko Bazaar Item 1: Red Potion (MM)
    OOT Kakariko Bazaar Item 2: Bombchu Bag (OoT)
    OOT Kakariko Bazaar Item 3: Boss Key (Spirit Temple)
    OOT Kakariko Bazaar Item 4: Green Rupee
    OOT Kakariko Bazaar Item 5: Fairy (MM)
    OOT Kakariko Bazaar Item 6: Fairy (OoT)
    OOT Kakariko Bazaar Item 7: Oath to Order (MM)
    OOT Kakariko Bazaar Item 8: Heart Container (MM)
    OOT Kakariko Potion Shop Item 1: Green Rupee
    OOT Kakariko Potion Shop Item 2: Red Rupee
    OOT Kakariko Potion Shop Item 3: Piece of Heart (MM)
    OOT Kakariko Potion Shop Item 4: Mountain Title Deed
    OOT Kakariko Potion Shop Item 5: Sonata of Awakening (MM)
    OOT Kakariko Potion Shop Item 6: Small Key (Water Temple)
    OOT Kakariko Potion Shop Item 7: Stray Fairy (Snowhead Temple)
    OOT Kakariko Potion Shop Item 8: Green Rupee
    OOT Kakariko Potion Shop Odd Potion: 30 Deku Seeds
    OOT Kakariko Potion Shop Buy Blue Potion: Blue Potion (OoT)
    OOT Shooting Gallery Adult: Small Key (Forest Temple)
    OOT Kakariko Cow: Red Potion (OoT)
    OOT Kakariko Impa House Wonder Item: Great Fairy's Sword (MM)
    OOT Kakariko Impa House HP: Fairy (OoT)
    OOT Windmill HP: Piece of Heart (OoT)
    OOT Windmill Song of Storms: 10 Bombchu (OoT)
    OOT Skulltula House 10 Tokens: Bombchu Bag (MM)
    OOT Skulltula House 20 Tokens: Fairy (OoT)
    OOT Skulltula House 30 Tokens: Gold Skulltula Token
    OOT Skulltula House 40 Tokens: Green Rupee
    OOT Skulltula House 50 Tokens: Elegy of Emptiness (MM)
    OOT Zora River Fairy Fountain Fairy 1: Green Rupee
    OOT Zora River Fairy Fountain Fairy 2: 10 Arrows (OoT)
    OOT Zora River Fairy Fountain Fairy 3: Green Rupee
    OOT Zora River Fairy Fountain Fairy 4: Requiem of Spirit (OoT)
    OOT Zora River Fairy Fountain Fairy 5: Stray Fairy (Great Bay Temple)
    OOT Zora River Fairy Fountain Fairy 6: 10 Arrows (OoT)
    OOT Zora River Fairy Fountain Fairy 7: Silver Rupee
    OOT Zora River Fairy Fountain Fairy 8: 10 Bombs (OoT)
    MM Road to Southern Swamp Grotto: Red Rupee

  Southern Swamp (14):
    OOT Kakariko Grotto Front: Piece of Heart (OoT)
    MM Southern Swamp HP: Swamp Skulltula Token
    MM Southern Swamp Scrub Deed: Green Rupee
    MM Southern Swamp Scrub Shop: 10 Bombs (MM)
    MM Southern Swamp Song of Soaring: Piece of Heart (MM)
    MM Tourist Information Pictobox: Swamp Skulltula Token
    MM Tourist Information Boat Archery: Blue Potion (MM)
    MM Tourist Information Tingle Picture: Gold Skulltula Token
    MM Swamp Potion Shop Item 1: Ice Trap (cloaked as Stray Fairy (Snowhead Temple))
    MM Swamp Potion Shop Item 2: Green Rupee
    MM Swamp Potion Shop Item 3: Red Rupee
    MM Swamp Potion Shop Kotake: Piece of Heart (MM)
    MM Southern Swamp Owl Statue: Owl Statue (Southern Swamp)
    MM Termina Field Dodongo Grotto: 5 Bombs (OoT)

  Kokiri Forest (32):
    OOT Kokiri Forest Cow: Red Potion (OoT)
    OOT Kokiri Forest GS Soil: Epona's Song
    OOT Kokiri Forest GS Night Adult: 5 Deku Nuts (OoT)
    OOT Kokiri Forest Kokiri Sword Chest: Romani Milk
    OOT Kokiri Forest GS Night Child: Small Key (Gerudo's Training Ground)
    OOT Kokiri Forest Wonder Item Invisible Rupee 1: Gold Rupee
    OOT Kokiri Forest Wonder Item Invisible Rupee 2: Blue Rupee
    OOT Kokiri Forest Wonder Item Invisible Rupee 3: Small Key (Spirit Temple)
    OOT Kokiri Forest Wonder Item Invisible Rupee 4: Small Key (Fire Temple)
    OOT Kokiri Forest Wonder Item Midair 1: Stray Fairy (Woodfall Temple)
    OOT Kokiri Forest Wonder Item Midair 2: Piece of Heart (MM)
    OOT Kokiri Forest Wonder Item Midair 3: Fairy (OoT)
    OOT Kokiri Forest Wonder Item Crawl 1: Keaton Mask (OoT)
    OOT Kokiri Forest Wonder Item Crawl 2: Piece of Heart (OoT)
    OOT Kokiri Forest Wonder Item Platforms 1: Ocean Skulltula Token
    OOT Kokiri Forest Wonder Item Platforms 2: Gerudo's Membership Card
    OOT Kokiri Forest Wonder Item Sign: Green Potion (OoT)
    OOT Kokiri Shop Wonder Item: Small Key (Stone Tower Temple)
    OOT Kokiri Shop Item 1: Progressive Strength (OoT)
    OOT Kokiri Shop Item 2: 10 Arrows (OoT)
    OOT Kokiri Shop Item 3: Blue Rupee
    OOT Kokiri Shop Item 4: Gold Skulltula Token
    OOT Kokiri Shop Item 5: Claim Check
    OOT Kokiri Shop Item 6: Fairy (OoT)
    OOT Kokiri Shop Item 7: Piece of Heart (OoT)
    OOT Kokiri Shop Item 8: Blue Rupee
    OOT Mido's House Top Left: Piece of Heart (OoT)
    OOT Mido's House Top Right: Green Potion (OoT)
    OOT Mido's House Bottom Left: Green Rupee
    OOT Mido's House Bottom Right: Mirror Shield (OoT)
    OOT Sacred Meadow Storms Grotto Front Scrub: Small Key (Water Temple)
    OOT Sacred Meadow Storms Grotto Back Scrub: Deku Stick (OoT)

  Lake Hylia (13):
    OOT Lake Hylia Underwater Bottle: Green Rupee
    OOT Lake Hylia Fire Arrow: Gold Rupee
    OOT Lake Hylia HP: Romani Milk
    OOT Lake Hylia GS Lab Wall: Gold Skulltula Token
    OOT Lake Hylia GS Island: Piece of Heart (MM)
    OOT Lake Hylia GS Soil: Green Rupee
    OOT Lake Hylia GS Big Tree: Ocean Skulltula Token
    OOT Laboratory Dive: Boss Key (Woodfall Temple)
    OOT Laboratory Eye Drops: Gold Skulltula Token
    OOT Laboratory GS Crate: Green Rupee
    OOT Fishing Pond Child: Green Rupee
    OOT Fishing Pond Adult: Green Rupee
    MM Great Bay Coast Fisherman Grotto: Clock (Night 3)

  Lon Lon Ranch (15):
    OOT Lon Lon Ranch Malon Song: Small Key (Woodfall Temple)
    OOT Lon Lon Ranch GS Tree: Green Rupee
    OOT Lon Lon Ranch GS House: Fairy (OoT)
    OOT Lon Lon Ranch GS Rain Shed: 5 Arrows (OoT)
    OOT Lon Lon Ranch GS Back Wall: Green Rupee
    OOT Lon Lon Ranch Wonder Item 1: Stray Fairy (Snowhead Temple)
    OOT Lon Lon Ranch Wonder Item 2: Piece of Heart (MM)
    OOT Lon Lon Ranch Stables Cow Left: Swamp Skulltula Token
    OOT Lon Lon Ranch Stables Cow Right: Fairy (OoT)
    OOT Lon Lon Ranch Silo HP: Red Rupee
    OOT Lon Lon Ranch Silo Cow Front: Ice Trap (cloaked as Small Key (Shadow Temple))
    OOT Lon Lon Ranch Silo Cow Back: Stray Fairy (Great Bay Temple)
    OOT Lon Lon Ranch Talon Bottle: Magic Upgrade (MM)
    OOT Lon Lon Ranch Talon Buy Milk: Lon Lon Milk (OoT)
    MM Woods of Mystery Grotto: Red Potion (OoT)

  Lost Woods (18):
    OOT Lost Woods Target: Empty Bottle (OoT)
    OOT Lost Woods Skull Kid: Piece of Heart (MM)
    OOT Lost Woods Sell Skull Mask: Green Rupee
    OOT Lost Woods Memory Game: Swamp Skulltula Token
    OOT Lost Woods Scrub Sticks Upgrade: Lon Lon Milk (OoT)
    OOT Lost Woods Odd Mushroom: Lon Lon Milk (OoT)
    OOT Lost Woods Poacher's Saw: Fairy (MM)
    OOT Lost Woods GS Soil Bridge: Gold Skulltula Token
    OOT Lost Woods Wonder Item 1: Stray Fairy (Woodfall Temple)
    OOT Lost Woods Wonder Item 2: Deku Mask
    OOT Lost Woods Wonder Item 3: Piece of Heart (OoT)
    OOT Lost Woods Gift from Saria: Swamp Skulltula Token
    OOT Lost Woods Scrub Near Theater Left: Gold Rupee
    OOT Lost Woods Scrub Near Theater Right: Blue Rupee
    OOT Lost Woods GS Soil Theater: Din's Fire (OoT)
    OOT Lost Woods GS Bean Ride: Small Key (Spirit Temple)
    OOT Sacred Meadow Grotto: Deku Stick (MM)
    MM Road to Ikana Grotto: Deku Stick (OoT)

  Market (49):
    OOT Market Wonder Item Day 1: Green Rupee
    OOT Market Wonder Item Day 2: Stray Fairy (Woodfall Temple)
    OOT Market Wonder Item Day 3: Piece of Heart (OoT)
    OOT Market Wonder Item Day 4: Red Rupee
    OOT Market Wonder Item Day 5: Gold Skulltula Token
    OOT Market Wonder Item Night 1: Gold Skulltula Token
    OOT Market Wonder Item Night 2: Green Rupee
    OOT Market Bazaar Item 1: 30 Arrows (OoT)
    OOT Market Bazaar Item 2: Small Key (Stone Tower Temple)
    OOT Market Bazaar Item 3: Fairy (OoT)
    OOT Market Bazaar Item 4: Fairy (OoT)
    OOT Market Bazaar Item 5: Green Rupee
    OOT Market Bazaar Item 6: Stray Fairy (Snowhead Temple)
    OOT Market Bazaar Item 7: Blue Rupee
    OOT Market Bazaar Item 8: Empty Bottle (OoT)
    OOT Market Potion Shop Item 1: Stray Fairy (Stone Tower Temple)
    OOT Market Potion Shop Item 2: Green Rupee
    OOT Market Potion Shop Item 3: Green Rupee
    OOT Market Potion Shop Item 4: Swamp Skulltula Token
    OOT Market Potion Shop Item 5: 10 Arrows (OoT)
    OOT Market Potion Shop Item 6: Piece of Heart (OoT)
    OOT Market Potion Shop Item 7: 30 Arrows (OoT)
    OOT Market Potion Shop Item 8: 5 Bombchu (MM)
    OOT Market Bombchu Shop Item 1: Fairy (OoT)
    OOT Market Bombchu Shop Item 2: Gold Skulltula Token
    OOT Market Bombchu Shop Item 3: Broken Goron's Sword
    OOT Market Bombchu Shop Item 4: Ocean Skulltula Token
    OOT Market Bombchu Shop Item 5: Stray Fairy (Clock Town)
    OOT Market Bombchu Shop Item 6: Fairy (OoT)
    OOT Market Bombchu Shop Item 7: Fairy (OoT)
    OOT Market Bombchu Shop Item 8: Bugs (OoT)
    OOT Market Pot House GS: Red Rupee
    OOT Market Pot House Big Poes: Romani's Mask
    OOT Market Dog Lady HP: Hylian Shield
    OOT Bombchu Bowling Reward 1: Green Rupee
    OOT Bombchu Bowling Reward 2: Green Rupee
    OOT Shooting Gallery Child: Spin Attack Upgrade (MM)
    OOT Treasure Chest Game Buy Key: Green Rupee
    OOT Treasure Chest Game Room 1 Chest Left: Gold Skulltula Token
    OOT Treasure Chest Game Room 1 Chest Right: Gold Skulltula Token
    OOT Treasure Chest Game Room 2 Chest Left: Bombchu Bag (MM)
    OOT Treasure Chest Game Room 2 Chest Right: Boomerang (OOT)
    OOT Treasure Chest Game Room 3 Chest Left: Kokiri Sword (OoT)
    OOT Treasure Chest Game Room 3 Chest Right: Green Potion (OoT)
    OOT Treasure Chest Game Room 4 Chest Left: Clock (Day 2)
    OOT Treasure Chest Game Room 4 Chest Right: Romani Milk
    OOT Treasure Chest Game Room 5 Chest Left: Lon Lon Milk (OoT)
    OOT Treasure Chest Game Room 5 Chest Right: Piece of Heart (MM)
    OOT Treasure Chest Game HP: Green Rupee

  Temple of Time (3):
    OOT Temple of Time Master Sword: Master Sword
    OOT Temple of Time Sheik Song: Gold Skulltula Token
    OOT Temple of Time Light Arrows: Stray Fairy (Great Bay Temple)

  Sacred Realm (1):
    OOT Temple of Time Medallion: Goron's Ruby

  Zora's Fountain (6):
    OOT Zora Fountain Iceberg HP: Piece of Heart (OoT)
    OOT Zora Fountain GS Wall: Fairy (OoT)
    OOT Zora Fountain GS Tree: Blue Rupee
    OOT Zora Fountain GS Upper: Magic Upgrade (OoT)
    OOT Zora Fountain Bottom HP: Piece of Heart (MM)
    OOT Great Fairy Farore's Wind: Small Key (Bottom of the Well)

  Zora's River (49):
    OOT Zora River GS Tree: Green Rupee
    OOT Zora River Wonder Item Front 1: Progressive Ocarina
    OOT Zora River Wonder Item Front 2: Stray Fairy (Snowhead Temple)
    OOT Zora River Wonder Item Front 3: Deku Shield (OoT)
    OOT Zora River Wonder Item Front 4: Lon Lon Milk (OoT)
    OOT Zora River Bean Seller: Red Rupee
    OOT Zora River HP Pillar: Gold Skulltula Token
    OOT Zora River HP Platform: Small Key (Bottom of the Well)
    OOT Zora River Frogs Storms: Stray Fairy (Great Bay Temple)
    OOT Zora River Frogs Zeldas Lullaby: Purple Rupee
    OOT Zora River Frogs Eponas Song: Purple Rupee
    OOT Zora River Frogs Sarias Song: Purple Rupee
    OOT Zora River Frogs Suns Song: Purple Rupee
    OOT Zora River Frogs Song of Time: Purple Rupee
    OOT Zora River Frogs Game: Red Rupee
    OOT Zora River GS Ladder: Blue Fire
    OOT Zora River GS Near Grotto: Stray Fairy (Snowhead Temple)
    OOT Zora River GS Near Bridge: Green Potion (OoT)
    OOT Zora River Wonder Item Back 01: Green Rupee
    OOT Zora River Wonder Item Back 02: Piece of Heart (MM)
    OOT Zora River Wonder Item Back 03: Stray Fairy (Great Bay Temple)
    OOT Zora River Wonder Item Back 04: 10 Arrows (OoT)
    OOT Zora River Wonder Item Back 05: Small Key (Forest Temple)
    OOT Zora River Wonder Item Back 06: Fairy Bow (OoT)
    OOT Zora River Wonder Item Back 07: 30 Arrows (OoT)
    OOT Zora River Wonder Item Back 08: Blue Rupee
    OOT Zora River Wonder Item Back 09: Gold Skulltula Token
    OOT Zora River Wonder Item Back 10: Green Rupee
    OOT Zora River Wonder Item Back 11: Fairy (OoT)
    OOT Zora River Wonder Item Back 12: Deku Nut Upgrade (OoT)
    OOT Zora River Wonder Item Back 13: Fairy (OoT)
    OOT Zora River Wonder Item Back 14: Green Rupee
    OOT Zora River Wonder Item Back 15: Stray Fairy (Stone Tower Temple)
    OOT Zora River Wonder Item Back 16: Hero's Bow (MM)
    OOT Zora River Wonder Item Back 17: Blue Rupee
    OOT Zora River Wonder Item Back 18: Gold Rupee
    OOT Zora River Wonder Item Back 19: Green Rupee
    OOT Zora River Wonder Item Back 20: Green Rupee
    OOT Zora River Wonder Item Back 21: Red Potion (OoT)
    OOT Zora River Wonder Item Back 22: Recovery Heart (OoT)
    OOT Zora River Wonder Item Back 23: Green Potion (OoT)
    OOT Zora River Wonder Item Back 24: Couple's Mask
    OOT Zora River Wonder Item Back 25: Clock (Night 1)
    OOT Zora River Wonder Item Back 26: 20 Bombchu (OoT)
    OOT Zora River Wonder Item Back 27: Purple Rupee
    MM Deku Palace Grotto Chest: Blue Rupee
    MM Great Bay Coast Cow Front: Small Key (Ganon's Castle)
    MM Great Bay Coast Cow Back: Bugs (OoT)
    MM Ikana Graveyard Grotto: Fairy (OoT)

  Great Bay Temple (22):
    OOT Jabu-Jabu Boss Container: Green Rupee
    OOT Jabu-Jabu Boss: Goht's Remains
    MM Great Bay Temple Entrance Chest: Song of Time (OoT)
    MM Great Bay Temple SF Water Wheel Platform: Deku Nut Upgrade (OoT)
    MM Great Bay Temple SF Water Wheel Skulltula: 5 Bombs (OoT)
    MM Great Bay Temple SF Central Room Barrel: Farore's Wind
    MM Great Bay Temple SF Central Room Underwater Pot: Progressive Goron Lullaby (MM)
    MM Great Bay Temple Map: Green Rupee
    MM Great Bay Temple SF Map Room Pot: Piece of Heart (MM)
    MM Great Bay Temple Baba Chest: Gold Skulltula Token
    MM Great Bay Temple Compass: Piece of Heart (OoT)
    MM Great Bay Temple Compass Room Underwater: Gold Skulltula Token
    MM Great Bay Temple SF Compass Room Pot: Fairy Slingshot (OoT)
    MM Great Bay Temple Ice Arrow: Poacher's Saw
    MM Great Bay Temple Boss Key: 10 Arrows (OoT)
    MM Great Bay Temple Green Pipe 1 Chest: Blue Potion (MM)
    MM Great Bay Temple Green Pipe 2 Lower Chest: Green Rupee
    MM Great Bay Temple Green Pipe 2 Upper Chest: Gold Skulltula Token
    MM Great Bay Temple Green Pipe 3 Chest: 20 Bombs (OoT)
    MM Great Bay Temple SF Green Pipe 3 Barrel: Hylian Shield
    MM Great Bay Temple SF Pre-Boss Above Water: Blue Rupee
    MM Great Bay Temple SF Pre-Boss Underwater: Romani Milk

  Snowhead Temple (24):
    OOT Shadow Temple Boss HC: Moon's Tear
    OOT Shadow Temple Boss: Gyorg's Remains
    MM Snowhead Temple Bridge Room: Purple Rupee
    MM Snowhead Temple SF Bridge Under Platform: Piece of Heart (MM)
    MM Snowhead Temple SF Bridge Pillar: Piece of Heart (OoT)
    MM Snowhead Temple Map: Progressive Strength (OoT)
    MM Snowhead Temple SF Map Room: Piece of Heart (OoT)
    MM Snowhead Temple Map Alcove: Green Potion (OoT)
    MM Snowhead Temple Pillars Room: Progressive Strength (OoT)
    MM Snowhead Temple Central Room Bottom: Swamp Skulltula Token
    MM Snowhead Temple Block Room: Boss Key (Water Temple)
    MM Snowhead Temple Block Room Ledge: Blue Fire
    MM Snowhead Temple Compass: Piece of Heart (MM)
    MM Snowhead Temple Compass Room Ledge: Bombers' Notebook
    MM Snowhead Temple SF Compass Room Crate: Blue Rupee
    MM Snowhead Temple Icicle Room Alcove: Gold Skulltula Token
    MM Snowhead Temple Icicle Room: Silver Rupee
    MM Snowhead Temple SF Dual Switches: Small Key (Snowhead Temple)
    MM Snowhead Temple Central Room Alcove: Boss Key (Shadow Temple)
    MM Snowhead Temple Fire Arrow: Fierce Deity's Mask
    MM Snowhead Temple SF Snow Room: Purple Rupee
    MM Snowhead Temple SF Dinolfos 1: Ocean Skulltula Token
    MM Snowhead Temple SF Dinolfos 2: Gold Skulltula Token
    MM Snowhead Temple Boss Key: 1 Bombchu (MM)

  Fire Temple (21):
    OOT Deku Tree Boss Container: Small Key (Shadow Temple)
    OOT Deku Tree Boss: Zora's Sapphire
    OOT Fire Temple Jail 1 Chest: Ice Trap (cloaked as Bomb Bag (OoT))
    OOT Fire Temple GS Hammer Statues: Stray Fairy (Snowhead Temple)
    OOT Fire Temple Boss Key Side Chest: Small Key (Gerudo's Training Ground)
    OOT Fire Temple Boss Key Chest: 10 Arrows (OoT)
    OOT Fire Temple Lava Room North Jail Chest: Prelude of Light (OoT)
    OOT Fire Temple Lava Room South Jail Chest: Green Rupee
    OOT Fire Temple GS Lava Side Room: Swamp Skulltula Token
    OOT Fire Temple Maze Chest: Fairy (OoT)
    OOT Fire Temple Maze Jail Chest: Swamp Skulltula Token
    OOT Fire Temple GS Maze: 10 Bombchu (OoT)
    OOT Fire Temple Map: 10 Deku Nuts (MM)
    OOT Fire Temple Above Maze Chest: Small Key (Forest Temple)
    OOT Fire Temple Below Maze Chest: Green Rupee
    OOT Fire Temple Scarecrow Chest: Ocean Skulltula Token
    OOT Fire Temple GS Scarecrow Wall: Purple Rupee
    OOT Fire Temple GS Scarecrow Top: Giant's Knife
    OOT Fire Temple Compass: Red Potion (MM)
    OOT Fire Temple Ring Jail: Piece of Heart (MM)
    OOT Fire Temple Hammer: Gold Skulltula Token

  Deku Tree (13):
    OOT Dodongo Cavern Boss Chest: Letter to Kafei
    OOT Dodongo Cavern Boss Container: Purple Rupee
    OOT Dodongo Cavern Boss: Forest Medallion
    OOT Deku Tree Map Chest: Deku Stick (OoT)
    OOT Deku Tree Compass Chest: Stray Fairy (Snowhead Temple)
    OOT Deku Tree Compass Room Side Chest: New Wave Bossa Nova (MM)
    OOT Deku Tree GS Compass: Small Key (Forest Temple)
    OOT Deku Tree Slingshot Chest: Piece of Heart (OoT)
    OOT Deku Tree Slingshot Side Chest: Silver Rupee
    OOT Deku Tree Basement Chest: Red Rupee
    OOT Deku Tree GS Basement Gate: Fairy (OoT)
    OOT Deku Tree GS Basement Vines: Blue Rupee
    OOT Deku Tree GS Basement Back Room: Green Rupee

  Jabu-Jabu's Belly (10):
    OOT Water Temple Boss HC: Swamp Skulltula Token
    OOT Water Temple Boss: Light Medallion
    OOT Jabu-Jabu Scrub: Stray Fairy (Stone Tower Temple)
    OOT Jabu-Jabu Boomerang Chest: Green Rupee
    OOT Jabu-Jabu Map Chest: Piece of Heart (MM)
    OOT Jabu-Jabu Compass Chest: 10 Arrows (MM)
    OOT Jabu-Jabu GS Bottom Lower: Green Rupee
    OOT Jabu-Jabu GS Bottom Upper: Magic Beans (OoT)
    OOT Jabu-Jabu GS Water Switch: Green Rupee
    OOT Jabu-Jabu GS Near Boss: Swamp Skulltula Token

  Spirit Temple (41):
    OOT Forest Temple Boss: Twinmold's Remains
    OOT Forest Temple Boss Container: Blue Rupee
    OOT Spirit Temple GS Child Fence: Blue Rupee
    OOT Spirit Temple Child First Chest: 5 Deku Nuts (OoT)
    OOT Spirit Temple Child Second Chest: 30 Arrows (OoT)
    OOT Spirit Temple SR Child 1: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 2: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 3: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 4: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple SR Child 5: Silver Rupee (Spirit Temple - Child)
    OOT Spirit Temple Child Climb 1: Fairy (OoT)
    OOT Spirit Temple Child Climb 2: Green Rupee
    OOT Spirit Temple GS Child Climb: Blue Rupee
    OOT Spirit Temple Sun Block Room Torches: Green Rupee
    OOT Spirit Temple SR Sun 1: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 2: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 3: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 4: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple SR Sun 5: Silver Rupee (Spirit Temple - Sun Block)
    OOT Spirit Temple GS Iron Knuckle: 30 Arrows (OoT)
    OOT Spirit Temple Silver Gauntlets: Mirror Shield (MM)
    OOT Spirit Temple Adult Lullaby: Gold Skulltula Token
    OOT Spirit Temple GS Boulders: Fairy (MM)
    OOT Spirit Temple Adult Silver Rupees: Piece of Heart (MM)
    OOT Spirit Temple SR Boulders 1: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 2: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 3: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 4: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple SR Boulders 5: Silver Rupee (Spirit Temple - Boulders)
    OOT Spirit Temple Adult Suns on Wall 1: Green Rupee
    OOT Spirit Temple Adult Suns on Wall 2: Swamp Skulltula Token
    OOT Spirit Temple Statue Base: Green Rupee
    OOT Spirit Temple GS Statue: Hero's Bow (MM)
    OOT Spirit Temple Statue Hands: Magic Bean (MM)
    OOT Spirit Temple Statue Upper Right: Gold Skulltula Token
    OOT Spirit Temple Adult Late Sun on Wall: Fairy (OoT)
    OOT Spirit Temple Adult Invisible 1: Gold Skulltula Token
    OOT Spirit Temple Adult Invisible 2: Gold Skulltula Token
    OOT Spirit Temple Mirror Shield: Gold Skulltula Token
    OOT Spirit Temple Adult Boss Key Chest: 5 Bombs (OoT)
    OOT Spirit Temple Adult Topmost Sun on Wall: Green Rupee

  Woodfall Temple (22):
    OOT Spirit Temple Boss HC: Stray Fairy (Stone Tower Temple)
    OOT Spirit Temple Boss: Shadow Medallion
    MM Woodfall Temple Entrance Chest: Green Rupee
    MM Woodfall Temple SF Entrance: Gold Skulltula Token
    MM Woodfall Temple Center Chest: Piece of Heart (MM)
    MM Woodfall Temple SF Main Deku Baba: Green Rupee
    MM Woodfall Temple SF Main Pot: Small Key (Water Temple)
    MM Woodfall Temple Water Chest: Boss Key (Great Bay Temple)
    MM Woodfall Temple SF Water Room Beehive: Stray Fairy (Snowhead Temple)
    MM Woodfall Temple Map: Small Key (Gerudo's Training Ground)
    MM Woodfall Temple SF Maze Skulltula: Green Rupee
    MM Woodfall Temple SF Maze Beehive: Progressive Scale (OoT)
    MM Woodfall Temple SF Maze Bubble: 5 Deku Nuts (OoT)
    MM Woodfall Temple Compass: Blue Rupee
    MM Woodfall Temple Dark Chest: Gold Skulltula Token
    MM Woodfall Temple SF Main Bubble: Gold Skulltula Token
    MM Woodfall Temple Bow: Green Rupee
    MM Woodfall Temple Boss Key Chest: Green Rupee
    MM Woodfall Temple SF Pre-Boss Bottom Right: Green Rupee
    MM Woodfall Temple SF Pre-Boss Left: Red Rupee
    MM Woodfall Temple SF Pre-Boss Top Right: Gold Skulltula Token
    MM Woodfall Temple SF Pre-Boss Pillar: Green Rupee

  Dodongo's Cavern (16):
    OOT Fire Temple Boss Container: Piece of Heart (OoT)
    OOT Fire Temple Boss: Kokiri's Emerald
    OOT Dodongo Cavern Map Chest: Blue Rupee
    OOT Dodongo Cavern Lobby Scrub: Deku Stick Upgrade (MM)
    OOT Dodongo Cavern GS Scarecrow: Small Key (Shadow Temple)
    OOT Dodongo Cavern GS Side Room: Swamp Skulltula Token
    OOT Dodongo Cavern Green Side Room Scrub: Small Key (Spirit Temple)
    OOT Dodongo Cavern GS Stairs Vines: Fairy (MM)
    OOT Dodongo Cavern GS Stairs Top: Blue Rupee
    OOT Dodongo Cavern Compass Chest: Fairy (OoT)
    OOT Dodongo Cavern Bomb Bag Side Chest: Blue Rupee
